, train_len, test_len, rec_len, hit, precision, recall, f1_score
1  ,175  ,57  ,10  ,5  ,0.5  ,0.08771929824561403  ,0.14925373134328357 
2  ,20  ,9  ,10  ,4  ,0.4  ,0.4444444444444444  ,0.4210526315789474 
3  ,28  ,11  ,10  ,0  ,0.0  ,0.0  ,error 
4  ,170  ,46  ,10  ,2  ,0.2  ,0.043478260869565216  ,0.07142857142857142 
5  ,33  ,11  ,10  ,3  ,0.3  ,0.2727272727272727  ,0.28571428571428564 
6  ,234  ,80  ,10  ,8  ,0.8  ,0.1  ,0.1777777777777778 
7  ,111  ,41  ,10  ,1  ,0.1  ,0.024390243902439025  ,0.03921568627450981 
8  ,33  ,14  ,10  ,5  ,0.5  ,0.35714285714285715  ,0.41666666666666663 
9  ,36  ,10  ,10  ,0  ,0.0  ,0.0  ,error 
10  ,107  ,33  ,10  ,3  ,0.3  ,0.09090909090909091  ,0.13953488372093023 
11  ,44  ,20  ,10  ,2  ,0.2  ,0.1  ,0.13333333333333333 
12  ,23  ,9  ,10  ,1  ,0.1  ,0.1111111111111111  ,0.10526315789473685 
13  ,23  ,8  ,10  ,2  ,0.2  ,0.25  ,0.22222222222222224 
14  ,30  ,18  ,10  ,2  ,0.2  ,0.1111111111111111  ,0.14285714285714285 
15  ,95  ,40  ,10  ,7  ,0.7  ,0.175  ,0.27999999999999997 
16  ,71  ,27  ,10  ,6  ,0.6  ,0.2222222222222222  ,0.32432432432432434 
17  ,82  ,23  ,10  ,5  ,0.5  ,0.21739130434782608  ,0.30303030303030304 
18  ,382  ,120  ,10  ,8  ,0.8  ,0.06666666666666667  ,0.12307692307692308 
19  ,538  ,165  ,10  ,4  ,0.4  ,0.024242424242424242  ,0.045714285714285714 
20  ,186  ,56  ,10  ,4  ,0.4  ,0.07142857142857142  ,0.12121212121212122 
21  ,344  ,99  ,10  ,6  ,0.6  ,0.06060606060606061  ,0.11009174311926605 
22  ,90  ,29  ,10  ,4  ,0.4  ,0.13793103448275862  ,0.20512820512820515 
23  ,96  ,25  ,10  ,2  ,0.2  ,0.08  ,0.11428571428571428 
24  ,85  ,25  ,10  ,1  ,0.1  ,0.04  ,0.05714285714285714 
25  ,22  ,4  ,10  ,3  ,0.3  ,0.75  ,0.4285714285714285 
26  ,14  ,7  ,10  ,4  ,0.4  ,0.5714285714285714  ,0.47058823529411764 
27  ,93  ,42  ,10  ,1  ,0.1  ,0.023809523809523808  ,0.038461538461538464 
28  ,422  ,148  ,10  ,6  ,0.6  ,0.04054054054054054  ,0.0759493670886076 
29  ,65  ,16  ,10  ,0  ,0.0  ,0.0  ,error 
30  ,27  ,7  ,10  ,3  ,0.3  ,0.42857142857142855  ,0.3529411764705882 
31  ,39  ,11  ,10  ,2  ,0.2  ,0.18181818181818182  ,0.1904761904761905 
32  ,73  ,29  ,10  ,4  ,0.4  ,0.13793103448275862  ,0.20512820512820515 
33  ,115  ,41  ,10  ,2  ,0.2  ,0.04878048780487805  ,0.07843137254901962 
34  ,68  ,18  ,10  ,1  ,0.1  ,0.05555555555555555  ,0.07142857142857142 
35  ,18  ,5  ,10  ,2  ,0.2  ,0.4  ,0.26666666666666666 
36  ,45  ,15  ,10  ,0  ,0.0  ,0.0  ,error 
37  ,17  ,4  ,10  ,3  ,0.3  ,0.75  ,0.4285714285714285 
38  ,64  ,14  ,10  ,6  ,0.6  ,0.42857142857142855  ,0.5 
39  ,76  ,24  ,10  ,4  ,0.4  ,0.16666666666666666  ,0.23529411764705882 
40  ,85  ,18  ,10  ,3  ,0.3  ,0.16666666666666666  ,0.21428571428571427 
41  ,164  ,53  ,10  ,4  ,0.4  ,0.07547169811320754  ,0.12698412698412698 
42  ,334  ,106  ,10  ,2  ,0.2  ,0.018867924528301886  ,0.034482758620689655 
43  ,88  ,26  ,10  ,7  ,0.7  ,0.2692307692307692  ,0.3888888888888889 
